web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,options
1655285831-15265,https://openroadinfiniti.ca/inventory,2019 Toyota Prius c,https://openroadinfiniti.ca/used-cars/2019-toyota-prius-c-upgrade/b12919,B12919,2019,Toyota Prius,Prius c,Hatchback,,Automatic,99HP - 1.5L 4 Cylinder Engine,Front Wheel Drive,1.5 L/91,JTDKDTB3XK1620891,"119,252",Super White,null,"25,995",[],4-Door Hatchback,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Entertainment System
    
          
      CD Player
    
          
      Adjustable Steering Wheel
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Intermittent Wipers
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      Front Disc/Rear Drum Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Tires - Front All-Season
    
          
      Tires - Rear All-Season
    
          
      Temporary Spare Tire
    
          
      Front Wheel Drive
    
          
      CVT Transmission
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Stability Control
    
          
      Traction Control
    
          
      Pass-Through Rear Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285720-15242,https://openroadinfiniti.ca/inventory,2021 Land Rover Discovery Sport,https://openroadinfiniti.ca/used-cars/2021-land-rover-discovery-sport-r-dynamic-s/ds3536,DS3536,2021,Land Rover Discovery,Rover Discovery Sport,Sport Utility,,Automatic,246HP - 2L 4 Cylinder Engine,Four Wheel Drive,4409,SALCT2FX9MH883536,"21,433",Santorini Black Metallic,null,"55,710",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      HD Radio
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Heads-Up Display
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Engine Start
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Steel Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      Four Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      9-Speed A/T
    
          
      A/T
    
          
      Knee Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285845-15268,https://openroadinfiniti.ca/inventory,2019 Honda CR-V,https://openroadinfiniti.ca/used-cars/2019-honda-cr-v-lx/rh39616a,RH39616A,2019,Honda,CR-V,Sport Utility,,Automatic,190HP - 1L 4 Cylinder Engine,Front Wheel Drive,150,2HKRW1H33KH000235,"86,619",Platinum White Pearl,null,"28,599",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Remote Engine Start
    
          
      Security System
    
          
      Telematics
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Tires - Front All-Season
    
          
      Tires - Rear All-Season
    
          
      Temporary Spare Tire
    
          
      Front Wheel Drive
    
          
      CVT Transmission
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Stability Control
    
          
      Traction Control
    
          
      Cloth Seats
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285861-15271,https://openroadinfiniti.ca/inventory,2019 Audi S5 Sportback,https://openroadinfiniti.ca/used-cars/2019-audi-s5-sportback-technik/b12923,B12923,2019,Audi S5,S5 Sportback,quattro Sportback,,Automatic,349HP - 3L V6 Cylinder Engine,All Wheel Drive,349 @ 5400,WAUC4CF52KA032657,"36,349",Navarra Blue Metallic,null,"59,995",[],4-Door Hatchback,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Rear A/C
    
          
      Entertainment System
    
          
      Premium Sound System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Massaging Seats
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285788-15256,https://openroadinfiniti.ca/inventory,2019 Mercedes-Benz GLC,https://openroadinfiniti.ca/used-cars/2019-mercedes-benz-glc-glc-300/frx0332,FRX0332,2019,Mercedes-Benz,null,Sport Utility,,Automatic,241HP - 2L 4 Cylinder Engine,All Wheel Drive,3501,WDC0G4KB9KV183724,"23,495",Mojave Silver Metallic,null,"44,996",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Automatic Parking
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Hands-Free Liftgate
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Remote Engine Start
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Woodgrain Interior Trim
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Active Suspension
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      9-Speed A/T
    
          
      A/T
    
          
      Knee Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Integrated Turn Signal Mirrors
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
  Show More"
1655285779-15254,https://openroadinfiniti.ca/inventory,2015 Audi Q7,https://openroadinfiniti.ca/used-cars/2015-audi-q7-30t-progressiv/p153819,P153819,2015,Audi,Q7,quattro Sport Utility,,Automatic,280HP - 3L V6 Cylinder Engine,All Wheel Drive,"660, 550",WA1CGCFEXFD003819,"88,757",Glacier White Met,null,"29,900",[],4-Door SUV,null,"Porsche Centre Langley is proud to offer this 2015 Audi Q7 in Glacier White Metallic paired with a Black Leather Interior. This vehicle comes well equipped with options such as the Towing Package, Seat and Sky Package and much more! This Q7 is a local BC vehicle. Porsche Centre Langley is part of the Open Road Auto Group, Western Canada’s Largest Auto Group. Experience our Used Car Difference with the OpenRoad Certified Preowned Program: ·         90 day/5000km Powertrain Warranty* ·         Mechanical & Safety Check* ·         Clean Title Guarantee* You also receive a complimentary OpenRoad Membership. Get 15% back in OpenRoad points when you service at any OpenRoad location. Redeem your points towards your next vehicle purchase up to $1,500 or towards your vehicle service for up to 15% or $500 max! OpenRoad offers attractive Finance and Lease options to suit your needs. Contact us now to speak with one of our highly trained Sales Executives. We look forward to assisting you every step of the way to purchasing your dream vehicle! $495 documentation and $490 dealer prep fee apply to all preowned vehicles. *All decisions and terms regarding the OpenRoad Certified program are final, at the sole discretion of authorized OpenRoad dealership management. *Club OpenRoad Membership restrictions apply. See our terms and conditions at www.clubopenroad.ca to learn more",null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      CD Changer
    
          
      CD Player
    
          
      Satellite Radio
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Leather Steering Wheel
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      HID headlights
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Tow Hitch
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Passenger Air Bag Sensor
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      3rd Row Seat
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Heated Rear Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285692-15236,https://openroadinfiniti.ca/inventory,2015 Dodge Grand Caravan,https://openroadinfiniti.ca/used-cars/2015-dodge-grand-caravan-sxt/b23000,B23000,2015,Dodge Grand,Grand Caravan,Passenger Van,,Automatic,283HP - 3.6L V6 Cylinder Engine,Front Wheel Drive,360,2C4RDGBG9FR518055,"117,672",- Not yet available -,null,"18,999",[],4-Door Minivan,null,,null,,Used,"A/C
    
          
      Multi-Zone A/C
    
          
      CD Player
    
          
      Entertainment System
    
          
      Adjustable Steering Wheel
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Intermittent Wipers
    
          
      Luggage Rack
    
          
      Woodgrain Interior Trim
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Wheel Covers
    
          
      Steel Wheels
    
          
      Fourth Passenger Door
    
          
      Third Passenger Door
    
          
      Tires - Front All-Season
    
          
      Tires - Rear All-Season
    
          
      Temporary Spare Tire
    
          
      Front Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      6-Speed A/T
    
          
      A/T
    
          
      Knee Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Stability Control
    
          
      Traction Control
    
          
      Cloth Seats
    
          
      3rd Row Seat
    
          
      Bucket Seats
    
          
      Rear Bucket Seats
    
          
      Rear Spoiler
    
  Show More"
1655285769-15252,https://openroadinfiniti.ca/inventory,2022 Genesis G70,https://openroadinfiniti.ca/used-cars/2022-genesis-g70-33t-sport/gs8774,GS8774,2022,Genesis,G70,Sedan,,Automatic,365HP - 3.3L V6 Cylinder Engine,All Wheel Drive,3.3 L/204,KMTG54TE6NU098774,"7,625",Savile Silver,null,"54,990",[],4-Door Sedan,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      HD Radio
    
          
      Premium Sound System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Hands-Free Liftgate
    
          
      Heads-Up Display
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Engine Start
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      Locking/Limited Slip Differential
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Knee Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Cross-Traffic Alert
    
          
      Daytime Running Lights
    
          
      Driver Restriction Features
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Cooled Front Seat(s)
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Heated Rear Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
  Show More"
1655285677-15233,https://openroadinfiniti.ca/inventory,2014 Toyota Corolla,https://openroadinfiniti.ca/used-cars/2014-toyota-corolla-le/rv40495a,RV40495A,2014,Toyota,Corolla,Sedan,,Automatic,132HP - 1.8L 4 Cylinder Engine,Front Wheel Drive,1.8 L/110,2T1BURHE9EC036090,"125,155",Silver,null,"16,888",[],4-Door Sedan,null,,null,,Used,"A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Intermittent Wipers
    
          
      Remote Trunk Release
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      Front Disc/Rear Drum Brakes
    
          
      Power Steering
    
          
      Wheel Covers
    
          
      Steel Wheels
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      Front Wheel Drive
    
          
      CVT Transmission
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Stability Control
    
          
      Traction Control
    
          
      Cloth Seats
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
  Show More"
1655285836-15266,https://openroadinfiniti.ca/inventory,2011 Ram 1500,https://openroadinfiniti.ca/used-cars/2011-ram-1500-laramie/ta10706a,TA10706A,2011,Ram,1500,Crew Cab 5.6' Bed,,Automatic,310HP - 4.7L 8 Cylinder Engine,Four Wheel Drive,"15.8, 15.8",1D7RV1CT3BS616647,"139,387",Red,null,"22,999",[],4-Door Pickup Truck,null,,null,,Used,"A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      Adjustable Steering Wheel
    
          
      Engine Immobilizer
    
          
      Intermittent Wipers
    
          
      Power Outlet
    
          
      Power Door Locks
    
          
      Power Windows
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Conventional Spare Tire
    
          
      Four Wheel Drive
    
          
      5-Speed A/T
    
          
      A/T
    
          
      Stability Control
    
          
      Traction Control
    
  Show More"
1655285706-15239,https://openroadinfiniti.ca/inventory,2020 Lexus UX,https://openroadinfiniti.ca/used-cars/2020-lexus-ux-ux-250h/b22992,B22992,2020,Lexus,UX,Sport Utility,,Automatic,181HP - 2L 4 Cylinder Engine,All Wheel Drive,2.0 L/121,JTHP9JBH3L2031764,"27,771",- Not yet available -,null,"44,999",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Rain Sensing Wipers
    
          
      Remote Engine Start
    
          
      Security System
    
          
      Telematics
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Wheel Locks
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      CVT Transmission
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Rear Side Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Cooled Front Seat(s)
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285881-15275,https://openroadinfiniti.ca/inventory,2018 Tesla Model S,https://openroadinfiniti.ca/used-cars/2018-tesla-model-s-100d/b180205rm,B180205RM,2018,Tesla Model,Model S,Hatchback,,Automatic,Electric Motor,All Wheel Drive,8.28,5YJSA1E25JF270205,"69,045",Grey,null,"97,980",[],4-Door Hatchback,null,"This used vehicle is OpenRoad Certified, and available at OpenRoad Honda in Burnaby.

The OpenRoad Certified Program Benefits:
•    3-Day Money-Back Guarantee
•    150-Point Quality Inspection
•    90-Day/5,000KM Powertrain Warranty
•    30-Day/2,000KM Exchange Privilege
•    Free CarFax Report
•    Clean Title Guarantee
•    Fully Detailed and Road Ready
•    Club OpenRoad Membership",null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      HD Radio
    
          
      Premium Sound System
    
          
      Smart Device Integration
    
          
      WiFi Hotspot
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Trunk Release
    
          
      Garage Door Opener
    
          
      Woodgrain Interior Trim
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Active Suspension
    
          
      Air Suspension
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      All Wheel Drive
    
          
      1-Speed A/T
    
          
      A/T
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Cross-Traffic Alert
    
          
      Daytime Running Lights
    
          
      Driver Restriction Features
    
          
      Headlights-Auto-Leveling
    
          
      Lane Departure Warning
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Heated Rear Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
